0.1,0,-0.8,0.0965,0.112,-0.72,0.1,0,-0.8,0.1,-0.14,-0.822
0.099976,1.1296e-05,-0.80001,0.096517,0.112,-0.72004,0.099976,1.1291e-05,-0.80001,0.10002,-0.14,-0.82199
0.099907,4.4508e-05,-0.80004,0.096566,0.11199,-0.72016,0.099907,4.4491e-05,-0.80004,0.10009,-0.13999,-0.82195
0.099795,9.8654e-05,-0.80009,0.096645,0.11198,-0.72036,0.099795,9.8617e-05,-0.80009,0.10021,-0.13997,-0.82189
0.099641,0.00017278,-0.80016,0.096755,0.11197,-0.72063,0.099641,0.00017272,-0.80016,0.10036,-0.13995,-0.8218
0.099447,0.00026599,-0.80025,0.096892,0.11196,-0.72099,0.099447,0.00026589,-0.80025,0.10055,-0.13993,-0.8217
0.099217,0.00037739,-0.80036,0.097057,0.11195,-0.72141,0.099217,0.00037725,-0.80036,0.10078,-0.1399,-0.82157
0.09895,0.00050614,-0.80048,0.097247,0.11194,-0.72191,0.09895,0.00050596,-0.80048,0.10105,-0.13986,-0.82143
0.09865,0.00065144,-0.80062,0.097462,0.11192,-0.72249,0.09865,0.00065121,-0.80062,0.10135,-0.13982,-0.82127
0.098317,0.0008125,-0.80078,0.097701,0.11191,-0.72313,0.098318,0.00081221,-0.80078,0.10168,-0.13978,-0.82109
0.097955,0.00098857,-0.80095,0.097962,0.11189,-0.72384,0.097955,0.00098823,-0.80095,0.10205,-0.13973,-0.8209
0.097563,0.0011789,-0.80113,0.098244,0.11188,-0.72463,0.097563,0.0011785,-0.80113,0.10244,-0.13967,-0.82069
0.097144,0.0013829,-0.80133,0.098547,0.11187,-0.72547,0.097144,0.0013825,-0.80133,0.10286,-0.13962,-0.82046
0.096699,0.0015998,-0.80154,0.098869,0.11185,-0.72639,0.0967,0.0015993,-0.80154,0.1033,-0.13955,-0.82023
0.09623,0.0018291,-0.80177,0.099209,0.11184,-0.72737,0.09623,0.0018285,-0.80176,0.10377,-0.13949,-0.81998
0.095737,0.00207,-0.802,0.099568,0.11183,-0.72841,0.095738,0.0020694,-0.802,0.10426,-0.13942,-0.81972
0.095223,0.0023221,-0.80224,0.099943,0.11183,-0.72951,0.095224,0.0023214,-0.80224,0.10478,-0.13935,-0.81945
0.094688,0.0025847,-0.8025,0.10033,0.11182,-0.73067,0.094689,0.0025839,-0.8025,0.10531,-0.13928,-0.81916
0.094134,0.0028574,-0.80276,0.10074,0.11181,-0.73189,0.094135,0.0028565,-0.80276,0.10587,-0.1392,-0.81887
0.093562,0.0031396,-0.80304,0.10116,0.11181,-0.73316,0.093562,0.0031387,-0.80304,0.10644,-0.13912,-0.81857
0.092972,0.0034308,-0.80332,0.10159,0.11181,-0.7345,0.092973,0.0034298,-0.80332,0.10703,-0.13903,-0.81827
0.092367,0.0037306,-0.80361,0.10204,0.11181,-0.73588,0.092368,0.0037295,-0.80361,0.10763,-0.13894,-0.81795
