0.04,-0.125,-0.6,-0.04,-0.125,-0.6,0.04,-0.125,-0.6,-0.04,-0.125,-0.6
0.040001,-0.125,-0.6,-0.040001,-0.125,-0.6,0.040001,-0.125,-0.6,-0.040001,-0.125,-0.6
0.040002,-0.125,-0.6,-0.040003,-0.125,-0.6,0.040002,-0.125,-0.6,-0.040002,-0.125,-0.6
0.040006,-0.125,-0.6,-0.040006,-0.125,-0.6,0.040006,-0.125,-0.6,-0.040006,-0.125,-0.6
0.04001,-0.125,-0.59999,-0.040011,-0.125,-0.6,0.04001,-0.125,-0.59999,-0.04001,-0.125,-0.6
0.040032,-0.125,-0.59998,-0.040036,-0.12499,-0.6,0.040032,-0.125,-0.59998,-0.040032,-0.12499,-0.6
0.040067,-0.125,-0.59996,-0.040075,-0.12498,-0.60001,0.040067,-0.125,-0.59996,-0.040067,-0.12498,-0.60001
0.040113,-0.12499,-0.59993,-0.040128,-0.12497,-0.60002,0.040113,-0.12499,-0.59993,-0.040113,-0.12496,-0.60001
0.040171,-0.12499,-0.5999,-0.040193,-0.12495,-0.60003,0.040171,-0.12499,-0.5999,-0.040171,-0.12495,-0.60001
0.040239,-0.12498,-0.59986,-0.040271,-0.12493,-0.60006,0.040239,-0.12498,-0.59986,-0.040239,-0.12493,-0.60002
0.040318,-0.12498,-0.59981,-0.040361,-0.1249,-0.6001,0.040318,-0.12498,-0.59981,-0.040318,-0.1249,-0.60002
0.040408,-0.12497,-0.59976,-0.040462,-0.12487,-0.60014,0.040408,-0.12497,-0.59976,-0.040408,-0.12487,-0.60002
0.040506,-0.12497,-0.59969,-0.040575,-0.12483,-0.60021,0.040506,-0.12497,-0.59969,-0.040506,-0.12484,-0.60003
0.040617,-0.12496,-0.59962,-0.040701,-0.12478,-0.60028,0.040617,-0.12496,-0.59962,-0.040617,-0.12481,-0.60003
0.040737,-0.12495,-0.59954,-0.040838,-0.12473,-0.60038,0.040737,-0.12495,-0.59954,-0.040737,-0.12477,-0.60003
0.040866,-0.12495,-0.59946,-0.040985,-0.12468,-0.60049,0.040866,-0.12495,-0.59946,-0.040866,-0.12474,-0.60003
0.041003,-0.12494,-0.59937,-0.041142,-0.12461,-0.60062,0.041003,-0.12494,-0.59937,-0.041003,-0.1247,-0.60003
0.041152,-0.12493,-0.59926,-0.041312,-0.12454,-0.60078,0.041152,-0.12493,-0.59926,-0.041152,-0.12465,-0.60002
0.041308,-0.12493,-0.59916,-0.041491,-0.12447,-0.60096,0.041308,-0.12493,-0.59916,-0.041309,-0.12461,-0.60002
0.041473,-0.12492,-0.59904,-0.04168,-0.12438,-0.60116,0.041473,-0.12492,-0.59904,-0.041473,-0.12456,-0.60001
0.041644,-0.12491,-0.59892,-0.041877,-0.12429,-0.60138,0.041645,-0.12491,-0.59892,-0.041645,-0.12451,-0.6
0.041827,-0.1249,-0.59879,-0.042087,-0.12419,-0.60163,0.041827,-0.1249,-0.59879,-0.041828,-0.12446,-0.59999
0.042017,-0.1249,-0.59865,-0.042306,-0.12409,-0.60191,0.042017,-0.1249,-0.59865,-0.042018,-0.1244,-0.59997
0.042213,-0.12489,-0.5985,-0.042532,-0.12397,-0.60222,0.042213,-0.12489,-0.5985,-0.042214,-0.12435,-0.59996
0.042416,-0.12488,-0.59835,-0.042766,-0.12385,-0.60255,0.042416,-0.12488,-0.59835,-0.042417,-0.12429,-0.59994
0.042629,-0.12488,-0.59818,-0.043012,-0.12372,-0.60293,0.042629,-0.12488,-0.59818,-0.04263,-0.12423,-0.59991
0.042848,-0.12487,-0.59801,-0.043265,-0.12358,-0.60333,0.042848,-0.12487,-0.59801,-0.042849,-0.12417,-0.59989
0.043072,-0.12486,-0.59783,-0.043526,-0.12343,-0.60376,0.043073,-0.12486,-0.59784,-0.043074,-0.12411,-0.59986
0.043302,-0.12486,-0.59765,-0.043792,-0.12328,-0.60422,0.043303,-0.12486,-0.59765,-0.043304,-0.12405,-0.59983
